-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
on time step 38014 (time=380.14), 0.143569 s/step
Meep progress: 380.15/800.0 = 47.5% done in 4204.6s, 4643.7s to go
on time step 38051 (time=380.51), 0.109754 s/step
Meep progress: 380.52/800.0 = 47.6% done in 4208.7s, 4639.6s to go
on time step 38088 (time=380.88), 0.109787 s/step
Meep progress: 380.89/800.0 = 47.6% done in 4212.8s, 4635.5s to go
on time step 38125 (time=381.25), 0.109875 s/step
Meep progress: 381.26/800.0 = 47.7% done in 4216.8s, 4631.4s to go
on time step 38162 (time=381.62), 0.109761 s/step
Meep progress: 381.63/800.0 = 47.7% done in 4220.9s, 4627.2s to go
on time step 38199 (time=381.99), 0.109994 s/step
Meep progress: 382.0/800.0 = 47.8% done in 4225.0s, 4623.1s to go
on time step 38236 (time=382.36), 0.109775 s/step
Meep progress: 382.37/800.0 = 47.8% done in 4229.0s, 4619.0s to go
on time step 38273 (time=382.73), 0.109786 s/step
Meep progress: 382.74/800.0 = 47.8% done in 4233.1s, 4614.9s to go
on time step 38310 (time=383.1), 0.109866 s/step
Meep progress: 383.11/800.0 = 47.9% done in 4237.1s, 4610.7s to go
on time step 38347 (time=383.47), 0.109795 s/step
Meep progress: 383.48/800.0 = 47.9% done in 4241.2s, 4606.6s to go
on time step 38384 (time=383.84), 0.109807 s/step
Meep progress: 383.85/800.0 = 48.0% done in 4245.3s, 4602.5s to go
on time step 38421 (time=384.21), 0.109773 s/step
Meep progress: 384.22/800.0 = 48.0% done in 4249.3s, 4598.4s to go
on time step 38458 (time=384.58), 0.109776 s/step
Meep progress: 384.59/800.0 = 48.1% done in 4253.4s, 4594.2s to go
on time step 38495 (time=384.95), 0.109843 s/step
Meep progress: 384.96/800.0 = 48.1% done in 4257.5s, 4590.1s to go
on time step 38532 (time=385.32), 0.109779 s/step
Meep progress: 385.33/800.0 = 48.2% done in 4261.5s, 4586.0s to go
on time step 38569 (time=385.69), 0.109828 s/step
Meep progress: 385.7/800.0 = 48.2% done in 4265.6s, 4581.9s to go
on time step 38606 (time=386.06), 0.10977 s/step
Meep progress: 386.07/800.0 = 48.3% done in 4269.6s, 4577.8s to go
on time step 38643 (time=386.43), 0.109769 s/step
Meep progress: 386.44/800.0 = 48.3% done in 4273.7s, 4573.6s to go
on time step 38680 (time=386.8), 0.109721 s/step
Meep progress: 386.81/800.0 = 48.4% done in 4277.8s, 4569.5s to go
on time step 38717 (time=387.17), 0.109774 s/step
Meep progress: 387.18/800.0 = 48.4% done in 4281.8s, 4565.4s to go
on time step 38754 (time=387.54), 0.109997 s/step
Meep progress: 387.55/800.0 = 48.4% done in 4285.9s, 4561.3s to go
on time step 38791 (time=387.91), 0.109784 s/step
Meep progress: 387.92/800.0 = 48.5% done in 4290.0s, 4557.1s to go
on time step 38828 (time=388.28), 0.109832 s/step
Meep progress: 388.29/800.0 = 48.5% done in 4294.0s, 4553.0s to go
on time step 38865 (time=388.65), 0.109784 s/step
Meep progress: 388.66/800.0 = 48.6% done in 4298.1s, 4548.9s to go
on time step 38902 (time=389.02), 0.10994 s/step
Meep progress: 389.03/800.0 = 48.6% done in 4302.1s, 4544.8s to go
on time step 38939 (time=389.39), 0.109811 s/step
Meep progress: 389.4/800.0 = 48.7% done in 4306.2s, 4540.7s to go
on time step 38976 (time=389.76), 0.10977 s/step
Meep progress: 389.77/800.0 = 48.7% done in 4310.3s, 4536.5s to go
on time step 39013 (time=390.13), 0.10982 s/step
Meep progress: 390.14/800.0 = 48.8% done in 4314.3s, 4532.4s to go
on time step 39050 (time=390.5), 0.10976 s/step
Meep progress: 390.51/800.0 = 48.8% done in 4318.4s, 4528.3s to go
on time step 39087 (time=390.87), 0.109777 s/step
Meep progress: 390.88/800.0 = 48.9% done in 4322.5s, 4524.2s to go
on time step 39124 (time=391.24), 0.109826 s/step
Meep progress: 391.25/800.0 = 48.9% done in 4326.5s, 4520.0s to go
on time step 39161 (time=391.61), 0.109784 s/step
Meep progress: 391.62/800.0 = 49.0% done in 4330.6s, 4515.9s to go
on time step 39198 (time=391.98), 0.109854 s/step
Meep progress: 391.99/800.0 = 49.0% done in 4334.7s, 4511.8s to go
on time step 39235 (time=392.35), 0.10978 s/step
Meep progress: 392.36/800.0 = 49.0% done in 4338.7s, 4507.7s to go
on time step 39272 (time=392.72), 0.10978 s/step
Meep progress: 392.73/800.0 = 49.1% done in 4342.8s, 4503.6s to go
on time step 39309 (time=393.09), 0.110021 s/step
Meep progress: 393.1/800.0 = 49.1% done in 4346.8s, 4499.4s to go
on time step 39346 (time=393.46), 0.109769 s/step
Meep progress: 393.47/800.0 = 49.2% done in 4350.9s, 4495.3s to go
on time step 39383 (time=393.83), 0.109829 s/step
Meep progress: 393.84/800.0 = 49.2% done in 4355.0s, 4491.2s to go
on time step 39420 (time=394.2), 0.109758 s/step
Meep progress: 394.21/800.0 = 49.3% done in 4359.0s, 4487.1s to go
on time step 39457 (time=394.57), 0.109771 s/step
Meep progress: 394.58/800.0 = 49.3% done in 4363.1s, 4483.0s to go
on time step 39494 (time=394.94), 0.109796 s/step
Meep progress: 394.95/800.0 = 49.4% done in 4367.2s, 4478.8s to go
on time step 39531 (time=395.31), 0.110044 s/step
Meep progress: 395.32/800.0 = 49.4% done in 4371.2s, 4474.7s to go
on time step 39568 (time=395.68), 0.109821 s/step
Meep progress: 395.69/800.0 = 49.5% done in 4375.3s, 4470.6s to go
on time step 39605 (time=396.05), 0.109772 s/step
Meep progress: 396.06/800.0 = 49.5% done in 4379.4s, 4466.5s to go
on time step 39642 (time=396.42), 0.109762 s/step
Meep progress: 396.43/800.0 = 49.6% done in 4383.4s, 4462.4s to go
on time step 39679 (time=396.79), 0.109832 s/step
Meep progress: 396.8/800.0 = 49.6% done in 4387.5s, 4458.2s to go
on time step 39716 (time=397.16), 0.109759 s/step
Meep progress: 397.17/800.0 = 49.6% done in 4391.5s, 4454.1s to go
on time step 39753 (time=397.53), 0.109861 s/step
Meep progress: 397.54/800.0 = 49.7% done in 4395.6s, 4450.0s to go
on time step 39790 (time=397.9), 0.109767 s/step
Meep progress: 397.91/800.0 = 49.7% done in 4399.7s, 4445.9s to go
on time step 39827 (time=398.27), 0.109773 s/step
Meep progress: 398.28/800.0 = 49.8% done in 4403.7s, 4441.8s to go
on time step 39864 (time=398.64), 0.110001 s/step
Meep progress: 398.65/800.0 = 49.8% done in 4407.8s, 4437.7s to go
on time step 39901 (time=399.01), 0.10995 s/step
Meep progress: 399.02/800.0 = 49.9% done in 4411.9s, 4433.5s to go
on time step 39938 (time=399.38), 0.109812 s/step
Meep progress: 399.39/800.0 = 49.9% done in 4415.9s, 4429.4s to go
on time step 39975 (time=399.75), 0.109767 s/step
Meep progress: 399.76/800.0 = 50.0% done in 4420.0s, 4425.3s to go
creating output file "./atten1500-ez-000400.00.h5"...
on time step 40004 (time=400.04), 0.139581 s/step
Meep progress: 400.05/800.0 = 50.0% done in 4424.0s, 4422.9s to go
on time step 40041 (time=400.41), 0.109418 s/step
Meep progress: 400.42/800.0 = 50.1% done in 4428.1s, 4418.8s to go
on time step 40078 (time=400.78), 0.109367 s/step
Meep progress: 400.79/800.0 = 50.1% done in 4432.1s, 4414.7s to go
on time step 40115 (time=401.15), 0.109427 s/step
Meep progress: 401.16/800.0 = 50.1% done in 4436.2s, 4410.5s to go
on time step 40152 (time=401.52), 0.109375 s/step
Meep progress: 401.53/800.0 = 50.2% done in 4440.2s, 4406.4s to go
on time step 40189 (time=401.89), 0.109361 s/step
Meep progress: 401.9/800.0 = 50.2% done in 4444.3s, 4402.3s to go
on time step 40226 (time=402.26), 0.109415 s/step
Meep progress: 402.27/800.0 = 50.3% done in 4448.3s, 4398.1s to go
on time step 40263 (time=402.63), 0.10937 s/step
Meep progress: 402.64/800.0 = 50.3% done in 4452.4s, 4394.0s to go
on time step 40300 (time=403), 0.109455 s/step
Meep progress: 403.01/800.0 = 50.4% done in 4456.4s, 4389.9s to go
on time step 40337 (time=403.37), 0.109372 s/step
Meep progress: 403.38/800.0 = 50.4% done in 4460.5s, 4385.7s to go
on time step 40374 (time=403.74), 0.109364 s/step
Meep progress: 403.75/800.0 = 50.5% done in 4464.5s, 4381.6s to go
on time step 40411 (time=404.11), 0.109503 s/step
Meep progress: 404.12/800.0 = 50.5% done in 4468.6s, 4377.5s to go
on time step 40448 (time=404.48), 0.109369 s/step
Meep progress: 404.49/800.0 = 50.6% done in 4472.6s, 4373.3s to go
on time step 40485 (time=404.85), 0.109434 s/step
Meep progress: 404.86/800.0 = 50.6% done in 4476.7s, 4369.2s to go
on time step 40522 (time=405.22), 0.109374 s/step
Meep progress: 405.23/800.0 = 50.7% done in 4480.7s, 4365.0s to go
on time step 40559 (time=405.59), 0.109427 s/step
Meep progress: 405.6/800.0 = 50.7% done in 4484.8s, 4360.9s to go
on time step 40596 (time=405.96), 0.109369 s/step
Meep progress: 405.97/800.0 = 50.7% done in 4488.8s, 4356.8s to go
on time step 40633 (time=406.33), 0.109368 s/step
Meep progress: 406.34/800.0 = 50.8% done in 4492.8s, 4352.6s to go
on time step 40670 (time=406.7), 0.109419 s/step
Meep progress: 406.71/800.0 = 50.8% done in 4496.9s, 4348.5s to go
on time step 40707 (time=407.07), 0.109369 s/step
Meep progress: 407.08/800.0 = 50.9% done in 4500.9s, 4344.4s to go
on time step 40744 (time=407.44), 0.109421 s/step
Meep progress: 407.45/800.0 = 50.9% done in 4505.0s, 4340.3s to go
on time step 40781 (time=407.81), 0.109376 s/step
Meep progress: 407.82/800.0 = 51.0% done in 4509.0s, 4336.1s to go
on time step 40818 (time=408.18), 0.109357 s/step
Meep progress: 408.19/800.0 = 51.0% done in 4513.1s, 4332.0s to go
on time step 40855 (time=408.55), 0.109495 s/step
Meep progress: 408.56/800.0 = 51.1% done in 4517.1s, 4327.9s to go
on time step 40892 (time=408.92), 0.109515 s/step
Meep progress: 408.93/800.0 = 51.1% done in 4521.2s, 4323.7s to go
on time step 40929 (time=409.29), 0.10959 s/step
Meep progress: 409.3/800.0 = 51.2% done in 4525.2s, 4319.6s to go
on time step 40966 (time=409.66), 0.109363 s/step
Meep progress: 409.67/800.0 = 51.2% done in 4529.3s, 4315.5s to go
on time step 41003 (time=410.03), 0.109372 s/step
Meep progress: 410.04/800.0 = 51.3% done in 4533.3s, 4311.3s to go
on time step 41040 (time=410.4), 0.109417 s/step
Meep progress: 410.41/800.0 = 51.3% done in 4537.4s, 4307.2s to go
on time step 41077 (time=410.77), 0.109354 s/step
Meep progress: 410.78/800.0 = 51.3% done in 4541.4s, 4303.1s to go
on time step 41114 (time=411.14), 0.10939 s/step
Meep progress: 411.15/800.0 = 51.4% done in 4545.5s, 4298.9s to go
on time step 41151 (time=411.51), 0.109333 s/step
Meep progress: 411.52/800.0 = 51.4% done in 4549.5s, 4294.8s to go
on time step 41188 (time=411.88), 0.109343 s/step
Meep progress: 411.89/800.0 = 51.5% done in 4553.6s, 4290.7s to go
on time step 41225 (time=412.25), 0.1094 s/step
Meep progress: 412.26/800.0 = 51.5% done in 4557.6s, 4286.5s to go
on time step 41262 (time=412.62), 0.10935 s/step
Meep progress: 412.63/800.0 = 51.6% done in 4561.7s, 4282.4s to go
on time step 41299 (time=412.99), 0.109392 s/step
Meep progress: 413.0/800.0 = 51.6% done in 4565.7s, 4278.3s to go
on time step 41336 (time=413.36), 0.109336 s/step
Meep progress: 413.37/800.0 = 51.7% done in 4569.8s, 4274.2s to go
on time step 41373 (time=413.73), 0.109346 s/step
Meep progress: 413.74/800.0 = 51.7% done in 4573.8s, 4270.0s to go
on time step 41410 (time=414.1), 0.109432 s/step
Meep progress: 414.11/800.0 = 51.8% done in 4577.9s, 4265.9s to go
on time step 41447 (time=414.47), 0.10936 s/step
Meep progress: 414.48/800.0 = 51.8% done in 4581.9s, 4261.8s to go
on time step 41484 (time=414.84), 0.109557 s/step
Meep progress: 414.85/800.0 = 51.9% done in 4586.0s, 4257.6s to go
on time step 41521 (time=415.21), 0.109332 s/step
Meep progress: 415.22/800.0 = 51.9% done in 4590.0s, 4253.5s to go
on time step 41558 (time=415.58), 0.109338 s/step
Meep progress: 415.59/800.0 = 51.9% done in 4594.0s, 4249.4s to go
on time step 41595 (time=415.95), 0.109379 s/step
Meep progress: 415.96/800.0 = 52.0% done in 4598.1s, 4245.2s to go
on time step 41632 (time=416.32), 0.109296 s/step
Meep progress: 416.33/800.0 = 52.0% done in 4602.1s, 4241.1s to go
on time step 41669 (time=416.69), 0.109371 s/step
Meep progress: 416.7/800.0 = 52.1% done in 4606.2s, 4237.0s to go
on time step 41706 (time=417.06), 0.109355 s/step
Meep progress: 417.07/800.0 = 52.1% done in 4610.2s, 4232.9s to go
on time step 41743 (time=417.43), 0.109334 s/step
Meep progress: 417.44/800.0 = 52.2% done in 4614.3s, 4228.7s to go
on time step 41780 (time=417.8), 0.109407 s/step
Meep progress: 417.81/800.0 = 52.2% done in 4618.3s, 4224.6s to go
on time step 41817 (time=418.17), 0.109338 s/step
Meep progress: 418.18/800.0 = 52.3% done in 4622.4s, 4220.5s to go
on time step 41854 (time=418.54), 0.109541 s/step
Meep progress: 418.55/800.0 = 52.3% done in 4626.4s, 4216.3s to go
on time step 41891 (time=418.91), 0.109331 s/step
Meep progress: 418.92/800.0 = 52.4% done in 4630.5s, 4212.2s to go
on time step 41928 (time=419.28), 0.109327 s/step
Meep progress: 419.29/800.0 = 52.4% done in 4634.5s, 4208.1s to go
on time step 41965 (time=419.65), 0.109443 s/step
Meep progress: 419.66/800.0 = 52.5% done in 4638.6s, 4204.0s to go
creating output file "./atten1500-ez-000420.00.h5"...
on time step 42000 (time=420), 0.133607 s/step
Meep progress: 420.01/800.0 = 52.5% done in 4643.2s, 4200.8s to go
on time step 42037 (time=420.37), 0.10995 s/step
Meep progress: 420.38/800.0 = 52.5% done in 4647.3s, 4196.7s to go
on time step 42073 (time=420.73), 0.113995 s/step
Meep progress: 420.74/800.0 = 52.6% done in 4651.4s, 4192.9s to go
on time step 42106 (time=421.06), 0.123958 s/step
Meep progress: 421.07/800.0 = 52.6% done in 4655.5s, 4189.6s to go
on time step 42143 (time=421.43), 0.109732 s/step
Meep progress: 421.44/800.0 = 52.7% done in 4659.6s, 4185.5s to go
on time step 42180 (time=421.8), 0.109726 s/step
Meep progress: 421.81/800.0 = 52.7% done in 4663.6s, 4181.3s to go
on time step 42217 (time=422.17), 0.109768 s/step
Meep progress: 422.18/800.0 = 52.8% done in 4667.7s, 4177.2s to go
on time step 42254 (time=422.54), 0.109732 s/step
Meep progress: 422.55/800.0 = 52.8% done in 4671.7s, 4173.1s to go
on time step 42291 (time=422.91), 0.109793 s/step
Meep progress: 422.92/800.0 = 52.9% done in 4675.8s, 4169.0s to go
on time step 42328 (time=423.28), 0.109743 s/step
Meep progress: 423.29/800.0 = 52.9% done in 4679.9s, 4164.9s to go
on time step 42365 (time=423.65), 0.109728 s/step
Meep progress: 423.66/800.0 = 53.0% done in 4683.9s, 4160.8s to go
on time step 42402 (time=424.02), 0.109784 s/step
Meep progress: 424.03/800.0 = 53.0% done in 4688.0s, 4156.6s to go
on time step 42439 (time=424.39), 0.109732 s/step
Meep progress: 424.4/800.0 = 53.0% done in 4692.0s, 4152.5s to go
on time step 42476 (time=424.76), 0.109812 s/step
Meep progress: 424.77/800.0 = 53.1% done in 4696.1s, 4148.4s to go
on time step 42513 (time=425.13), 0.109785 s/step
Meep progress: 425.14/800.0 = 53.1% done in 4700.2s, 4144.3s to go
on time step 42550 (time=425.5), 0.109982 s/step
Meep progress: 425.51/800.0 = 53.2% done in 4704.2s, 4140.2s to go
on time step 42587 (time=425.87), 0.10995 s/step
Meep progress: 425.88/800.0 = 53.2% done in 4708.3s, 4136.1s to go
on time step 42624 (time=426.24), 0.109849 s/step
Meep progress: 426.25/800.0 = 53.3% done in 4712.4s, 4132.0s to go
on time step 42661 (time=426.61), 0.109894 s/step
Meep progress: 426.62/800.0 = 53.3% done in 4716.4s, 4127.9s to go
on time step 42698 (time=426.98), 0.109844 s/step
Meep progress: 426.99/800.0 = 53.4% done in 4720.5s, 4123.7s to go
on time step 42735 (time=427.35), 0.109887 s/step
Meep progress: 427.36/800.0 = 53.4% done in 4724.6s, 4119.6s to go
on time step 42772 (time=427.72), 0.109858 s/step
Meep progress: 427.73/800.0 = 53.5% done in 4728.6s, 4115.5s to go
on time step 42809 (time=428.09), 0.109854 s/step
Meep progress: 428.1/800.0 = 53.5% done in 4732.7s, 4111.4s to go
on time step 42846 (time=428.46), 0.110077 s/step
Meep progress: 428.47/800.0 = 53.6% done in 4736.8s, 4107.3s to go
on time step 42883 (time=428.83), 0.109868 s/step
Meep progress: 428.84/800.0 = 53.6% done in 4740.8s, 4103.2s to go
on time step 42920 (time=429.2), 0.109899 s/step
Meep progress: 429.21/800.0 = 53.7% done in 4744.9s, 4099.1s to go
on time step 42957 (time=429.57), 0.109866 s/step
Meep progress: 429.58/800.0 = 53.7% done in 4749.0s, 4095.0s to go
on time step 42994 (time=429.94), 0.109848 s/step
Meep progress: 429.95/800.0 = 53.7% done in 4753.0s, 4090.8s to go
on time step 43031 (time=430.31), 0.109959 s/step
Meep progress: 430.32/800.0 = 53.8% done in 4757.1s, 4086.7s to go
on time step 43068 (time=430.68), 0.109851 s/step
Meep progress: 430.69/800.0 = 53.8% done in 4761.2s, 4082.6s to go
on time step 43105 (time=431.05), 0.110065 s/step
Meep progress: 431.06/800.0 = 53.9% done in 4765.2s, 4078.5s to go
on time step 43142 (time=431.42), 0.109855 s/step
Meep progress: 431.43/800.0 = 53.9% done in 4769.3s, 4074.4s to go
on time step 43179 (time=431.79), 0.109878 s/step
Meep progress: 431.8/800.0 = 54.0% done in 4773.4s, 4070.3s to go
on time step 43216 (time=432.16), 0.109898 s/step
Meep progress: 432.17/800.0 = 54.0% done in 4777.4s, 4066.2s to go
on time step 43253 (time=432.53), 0.109847 s/step
Meep progress: 432.54/800.0 = 54.1% done in 4781.5s, 4062.1s to go
on time step 43290 (time=432.9), 0.10989 s/step
Meep progress: 432.91/800.0 = 54.1% done in 4785.6s, 4058.0s to go
on time step 43327 (time=433.27), 0.109856 s/step
Meep progress: 433.28/800.0 = 54.2% done in 4789.6s, 4053.9s to go
on time step 43364 (time=433.64), 0.109849 s/step
Meep progress: 433.65/800.0 = 54.2% done in 4793.7s, 4049.7s to go
on time step 43401 (time=434.01), 0.109899 s/step
Meep progress: 434.02/800.0 = 54.3% done in 4797.8s, 4045.6s to go
on time step 43438 (time=434.38), 0.109844 s/step
Meep progress: 434.39/800.0 = 54.3% done in 4801.8s, 4041.5s to go
on time step 43475 (time=434.75), 0.109902 s/step
Meep progress: 434.76/800.0 = 54.3% done in 4805.9s, 4037.4s to go
on time step 43512 (time=435.12), 0.109846 s/step
Meep progress: 435.13/800.0 = 54.4% done in 4810.0s, 4033.3s to go
on time step 43549 (time=435.49), 0.109855 s/step
Meep progress: 435.5/800.0 = 54.4% done in 4814.0s, 4029.2s to go
on time step 43586 (time=435.86), 0.109948 s/step
Meep progress: 435.87/800.0 = 54.5% done in 4818.1s, 4025.1s to go
on time step 43623 (time=436.23), 0.109858 s/step
Meep progress: 436.24/800.0 = 54.5% done in 4822.2s, 4021.0s to go
on time step 43660 (time=436.6), 0.109999 s/step
Meep progress: 436.61/800.0 = 54.6% done in 4826.2s, 4016.9s to go
on time step 43697 (time=436.97), 0.109829 s/step
Meep progress: 436.98/800.0 = 54.6% done in 4830.3s, 4012.7s to go
on time step 43734 (time=437.34), 0.109881 s/step
Meep progress: 437.35/800.0 = 54.7% done in 4834.4s, 4008.6s to go
on time step 43771 (time=437.71), 0.109838 s/step
Meep progress: 437.72/800.0 = 54.7% done in 4838.4s, 4004.5s to go
on time step 43808 (time=438.08), 0.110878 s/step
Meep progress: 438.09/800.0 = 54.8% done in 4842.5s, 4000.4s to go
on time step 43845 (time=438.45), 0.109929 s/step
Meep progress: 438.46/800.0 = 54.8% done in 4846.6s, 3996.3s to go
on time step 43882 (time=438.82), 0.109849 s/step
Meep progress: 438.83/800.0 = 54.9% done in 4850.7s, 3992.2s to go
on time step 43919 (time=439.19), 0.109913 s/step
Meep progress: 439.2/800.0 = 54.9% done in 4854.7s, 3988.1s to go
on time step 43956 (time=439.56), 0.10984 s/step
Meep progress: 439.57/800.0 = 54.9% done in 4858.8s, 3984.0s to go
on time step 43993 (time=439.93), 0.109845 s/step
Meep progress: 439.94/800.0 = 55.0% done in 4862.8s, 3979.9s to go
creating output file "./atten1500-ez-000440.00.h5"...
on time step 44021 (time=440.21), 0.144884 s/step
Meep progress: 440.22/800.0 = 55.0% done in 4866.9s, 3977.6s to go
on time step 44058 (time=440.58), 0.110247 s/step
Meep progress: 440.59/800.0 = 55.1% done in 4871.0s, 3973.5s to go
on time step 44095 (time=440.95), 0.110253 s/step
Meep progress: 440.96/800.0 = 55.1% done in 4875.1s, 3969.4s to go
on time step 44132 (time=441.32), 0.110349 s/step
Meep progress: 441.33/800.0 = 55.2% done in 4879.1s, 3965.3s to go
on time step 44169 (time=441.69), 0.110256 s/step
Meep progress: 441.7/800.0 = 55.2% done in 4883.2s, 3961.2s to go
on time step 44206 (time=442.06), 0.110483 s/step
Meep progress: 442.07/800.0 = 55.3% done in 4887.3s, 3957.1s to go
on time step 44243 (time=442.43), 0.110257 s/step
Meep progress: 442.44/800.0 = 55.3% done in 4891.4s, 3953.0s to go
on time step 44280 (time=442.8), 0.110309 s/step
Meep progress: 442.81/800.0 = 55.4% done in 4895.5s, 3948.9s to go
on time step 44317 (time=443.17), 0.110265 s/step
Meep progress: 443.18/800.0 = 55.4% done in 4899.6s, 3944.8s to go
on time step 44354 (time=443.54), 0.110261 s/step
Meep progress: 443.55/800.0 = 55.4% done in 4903.6s, 3940.7s to go
on time step 44391 (time=443.91), 0.110295 s/step
Meep progress: 443.92/800.0 = 55.5% done in 4907.7s, 3936.6s to go
on time step 44428 (time=444.28), 0.110252 s/step
Meep progress: 444.29/800.0 = 55.5% done in 4911.8s, 3932.5s to go
on time step 44465 (time=444.65), 0.110058 s/step
Meep progress: 444.66/800.0 = 55.6% done in 4915.9s, 3928.4s to go
on time step 44502 (time=445.02), 0.110209 s/step
Meep progress: 445.03/800.0 = 55.6% done in 4919.9s, 3924.3s to go
on time step 44539 (time=445.39), 0.110252 s/step
Meep progress: 445.4/800.0 = 55.7% done in 4924.0s, 3920.2s to go
on time step 44576 (time=445.76), 0.110287 s/step
Meep progress: 445.77/800.0 = 55.7% done in 4928.1s, 3916.1s to go
on time step 44613 (time=446.13), 0.110226 s/step
Meep progress: 446.14/800.0 = 55.8% done in 4932.2s, 3912.0s to go
on time step 44650 (time=446.5), 0.11032 s/step
Meep progress: 446.51/800.0 = 55.8% done in 4936.3s, 3907.9s to go
on time step 44687 (time=446.87), 0.110116 s/step
Meep progress: 446.88/800.0 = 55.9% done in 4940.3s, 3903.8s to go
on time step 44724 (time=447.24), 0.109916 s/step
Meep progress: 447.25/800.0 = 55.9% done in 4944.4s, 3899.7s to go
on time step 44759 (time=447.59), 0.114844 s/step
Meep progress: 447.6/800.0 = 56.0% done in 4948.4s, 3896.0s to go
on time step 44792 (time=447.92), 0.121404 s/step
Meep progress: 447.93/800.0 = 56.0% done in 4952.5s, 3892.6s to go
on time step 44826 (time=448.26), 0.11846 s/step
Meep progress: 448.27/800.0 = 56.0% done in 4956.5s, 3889.0s to go
on time step 44863 (time=448.63), 0.109844 s/step
Meep progress: 448.64/800.0 = 56.1% done in 4960.5s, 3884.9s to go
on time step 44900 (time=449), 0.109844 s/step
Meep progress: 449.01/800.0 = 56.1% done in 4964.6s, 3880.8s to go
on time step 44937 (time=449.37), 0.109873 s/step
Meep progress: 449.38/800.0 = 56.2% done in 4968.7s, 3876.7s to go
on time step 44974 (time=449.74), 0.11006 s/step
Meep progress: 449.75/800.0 = 56.2% done in 4972.7s, 3872.6s to go
on time step 45010 (time=450.1), 0.112253 s/step
Meep progress: 450.11/800.0 = 56.3% done in 4976.8s, 3868.7s to go
on time step 45047 (time=450.47), 0.110248 s/step
Meep progress: 450.48/800.0 = 56.3% done in 4980.8s, 3864.6s to go
on time step 45084 (time=450.84), 0.110239 s/step
Meep progress: 450.85/800.0 = 56.4% done in 4984.9s, 3860.5s to go
on time step 45121 (time=451.21), 0.110285 s/step
Meep progress: 451.22/800.0 = 56.4% done in 4989.0s, 3856.4s to go
on time step 45158 (time=451.58), 0.110235 s/step
Meep progress: 451.59/800.0 = 56.4% done in 4993.1s, 3852.3s to go
on time step 45195 (time=451.95), 0.110334 s/step
Meep progress: 451.96/800.0 = 56.5% done in 4997.2s, 3848.2s to go
on time step 45232 (time=452.32), 0.110231 s/step
Meep progress: 452.33/800.0 = 56.5% done in 5001.2s, 3844.1s to go
on time step 45269 (time=452.69), 0.11024 s/step
Meep progress: 452.7/800.0 = 56.6% done in 5005.3s, 3840.0s to go
on time step 45306 (time=453.06), 0.110481 s/step
Meep progress: 453.07/800.0 = 56.6% done in 5009.4s, 3835.9s to go
on time step 45343 (time=453.43), 0.110242 s/step
Meep progress: 453.44/800.0 = 56.7% done in 5013.5s, 3831.8s to go
on time step 45380 (time=453.8), 0.110303 s/step
Meep progress: 453.81/800.0 = 56.7% done in 5017.6s, 3827.7s to go
on time step 45417 (time=454.17), 0.110232 s/step
Meep progress: 454.18/800.0 = 56.8% done in 5021.7s, 3823.6s to go
on time step 45454 (time=454.54), 0.110271 s/step
Meep progress: 454.55/800.0 = 56.8% done in 5025.7s, 3819.5s to go
on time step 45491 (time=454.91), 0.110248 s/step
Meep progress: 454.92/800.0 = 56.9% done in 5029.8s, 3815.4s to go
on time step 45528 (time=455.28), 0.110247 s/step
Meep progress: 455.29/800.0 = 56.9% done in 5033.9s, 3811.3s to go
on time step 45565 (time=455.65), 0.11031 s/step
Meep progress: 455.66/800.0 = 57.0% done in 5038.0s, 3807.2s to go
on time step 45602 (time=456.02), 0.110235 s/step
Meep progress: 456.03/800.0 = 57.0% done in 5042.1s, 3803.1s to go
on time step 45639 (time=456.39), 0.110284 s/step
Meep progress: 456.4/800.0 = 57.0% done in 5046.1s, 3799.0s to go
on time step 45676 (time=456.76), 0.110246 s/step
Meep progress: 456.77/800.0 = 57.1% done in 5050.2s, 3794.9s to go
on time step 45713 (time=457.13), 0.110245 s/step
Meep progress: 457.14/800.0 = 57.1% done in 5054.3s, 3790.8s to go
on time step 45750 (time=457.5), 0.110337 s/step
Meep progress: 457.51/800.0 = 57.2% done in 5058.4s, 3786.7s to go
on time step 45787 (time=457.87), 0.110414 s/step
Meep progress: 457.88/800.0 = 57.2% done in 5062.5s, 3782.6s to go
on time step 45824 (time=458.24), 0.110474 s/step
Meep progress: 458.25/800.0 = 57.3% done in 5066.5s, 3778.5s to go
on time step 45861 (time=458.61), 0.110246 s/step
