-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
on time step 51497 (time=257.485), 0.0755282 s/step
Meep progress: 257.5/500.0 = 51.5% done in 3896.0s, 3669.0s to go
on time step 51545 (time=257.725), 0.0837875 s/step
Meep progress: 257.74/500.0 = 51.5% done in 3900.0s, 3665.8s to go
on time step 51597 (time=257.985), 0.0778657 s/step
Meep progress: 258.0/500.0 = 51.6% done in 3904.0s, 3661.9s to go
on time step 51654 (time=258.27), 0.0712115 s/step
Meep progress: 258.285/500.0 = 51.7% done in 3908.1s, 3657.3s to go
on time step 51711 (time=258.555), 0.0710168 s/step
Meep progress: 258.57/500.0 = 51.7% done in 3912.1s, 3652.8s to go
on time step 51768 (time=258.84), 0.0711334 s/step
Meep progress: 258.85/500.0 = 51.8% done in 3916.1s, 3648.3s to go
on time step 51818 (time=259.09), 0.0802067 s/step
Meep progress: 259.1/500.0 = 51.8% done in 3920.1s, 3644.8s to go
on time step 51870 (time=259.35), 0.0770003 s/step
Meep progress: 259.365/500.0 = 51.9% done in 3924.2s, 3640.8s to go
on time step 51927 (time=259.635), 0.0712602 s/step
Meep progress: 259.65/500.0 = 51.9% done in 3928.2s, 3636.2s to go
on time step 51984 (time=259.92), 0.0710937 s/step
Meep progress: 259.935/500.0 = 52.0% done in 3932.3s, 3631.7s to go
on time step 52041 (time=260.205), 0.0710935 s/step
Meep progress: 260.22/500.0 = 52.0% done in 3936.3s, 3627.1s to go
on time step 52098 (time=260.49), 0.0711606 s/step
Meep progress: 260.505/500.0 = 52.1% done in 3940.4s, 3622.6s to go
on time step 52155 (time=260.775), 0.0710532 s/step
Meep progress: 260.79/500.0 = 52.2% done in 3944.4s, 3618.1s to go
on time step 52212 (time=261.06), 0.0711351 s/step
Meep progress: 261.075/500.0 = 52.2% done in 3948.5s, 3613.5s to go
on time step 52269 (time=261.345), 0.0711261 s/step
Meep progress: 261.36/500.0 = 52.3% done in 3952.6s, 3609.0s to go
on time step 52321 (time=261.605), 0.0782097 s/step
Meep progress: 261.615/500.0 = 52.3% done in 3956.6s, 3605.3s to go
on time step 52376 (time=261.88), 0.0731004 s/step
Meep progress: 261.89/500.0 = 52.4% done in 3960.6s, 3601.0s to go
on time step 52428 (time=262.14), 0.0782184 s/step
Meep progress: 262.15/500.0 = 52.4% done in 3964.6s, 3597.1s to go
on time step 52485 (time=262.425), 0.0712136 s/step
Meep progress: 262.435/500.0 = 52.5% done in 3968.7s, 3592.6s to go
on time step 52542 (time=262.71), 0.0711026 s/step
Meep progress: 262.72/500.0 = 52.5% done in 3972.8s, 3588.1s to go
on time step 52599 (time=262.995), 0.0711054 s/step
Meep progress: 263.005/500.0 = 52.6% done in 3976.8s, 3583.5s to go
on time step 52656 (time=263.28), 0.0711303 s/step
Meep progress: 263.29/500.0 = 52.7% done in 3980.9s, 3579.0s to go
on time step 52711 (time=263.555), 0.0729937 s/step
Meep progress: 263.565/500.0 = 52.7% done in 3984.9s, 3574.7s to go
on time step 52761 (time=263.805), 0.0812137 s/step
Meep progress: 263.815/500.0 = 52.8% done in 3988.9s, 3571.2s to go
on time step 52818 (time=264.09), 0.071107 s/step
Meep progress: 264.1/500.0 = 52.8% done in 3993.0s, 3566.6s to go
on time step 52875 (time=264.375), 0.071123 s/step
Meep progress: 264.385/500.0 = 52.9% done in 3997.0s, 3562.1s to go
on time step 52932 (time=264.66), 0.0714481 s/step
Meep progress: 264.665/500.0 = 52.9% done in 4001.1s, 3557.7s to go
on time step 52980 (time=264.9), 0.0837576 s/step
Meep progress: 264.905/500.0 = 53.0% done in 4005.1s, 3554.4s to go
on time step 53028 (time=265.14), 0.0833765 s/step
Meep progress: 265.145/500.0 = 53.0% done in 4009.1s, 3551.1s to go
on time step 53080 (time=265.4), 0.0778398 s/step
Meep progress: 265.405/500.0 = 53.1% done in 4013.1s, 3547.2s to go
on time step 53135 (time=265.675), 0.0729615 s/step
Meep progress: 265.68/500.0 = 53.1% done in 4017.1s, 3543.0s to go
on time step 53192 (time=265.96), 0.0711338 s/step
Meep progress: 265.965/500.0 = 53.2% done in 4021.2s, 3538.4s to go
on time step 53243 (time=266.215), 0.07894 s/step
Meep progress: 266.22/500.0 = 53.2% done in 4025.2s, 3534.7s to go
on time step 53297 (time=266.485), 0.0752128 s/step
Meep progress: 266.49/500.0 = 53.3% done in 4029.3s, 3530.6s to go
on time step 53350 (time=266.75), 0.0759668 s/step
Meep progress: 266.755/500.0 = 53.4% done in 4033.3s, 3526.6s to go
on time step 53402 (time=267.01), 0.0777345 s/step
Meep progress: 267.015/500.0 = 53.4% done in 4037.3s, 3522.8s to go
on time step 53460 (time=267.3), 0.0698608 s/step
Meep progress: 267.305/500.0 = 53.5% done in 4041.4s, 3518.1s to go
on time step 53517 (time=267.585), 0.0710607 s/step
Meep progress: 267.59/500.0 = 53.5% done in 4045.4s, 3513.6s to go
on time step 53574 (time=267.87), 0.0708473 s/step
Meep progress: 267.875/500.0 = 53.6% done in 4049.5s, 3509.0s to go
on time step 53631 (time=268.155), 0.0707439 s/step
Meep progress: 268.16/500.0 = 53.6% done in 4053.5s, 3504.5s to go
on time step 53688 (time=268.44), 0.0708218 s/step
Meep progress: 268.445/500.0 = 53.7% done in 4057.5s, 3500.0s to go
on time step 53745 (time=268.725), 0.0710942 s/step
Meep progress: 268.73/500.0 = 53.7% done in 4061.6s, 3495.4s to go
Meep progress: 268.97/500.0 = 53.8% done in 4065.6s, 3492.1s to go
on time step 53794 (time=268.97), 0.0832576 s/step
Meep progress: 269.225/500.0 = 53.8% done in 4069.7s, 3488.4s to go
on time step 53845 (time=269.225), 0.0795598 s/step
Meep progress: 269.505/500.0 = 53.9% done in 4073.7s, 3484.0s to go
on time step 53901 (time=269.505), 0.0717033 s/step
Meep progress: 269.79/500.0 = 54.0% done in 4077.7s, 3479.5s to go
on time step 53958 (time=269.79), 0.0709734 s/step
creating output file "./reflPart0.001-ez-000054000.h5"...
on time step 54000 (time=270), 0.136089 s/step
Meep progress: 270.005/500.0 = 54.0% done in 4083.5s, 3478.4s to go
on time step 54057 (time=270.285), 0.0711232 s/step
Meep progress: 270.29/500.0 = 54.1% done in 4087.6s, 3473.9s to go
on time step 54114 (time=270.57), 0.0709023 s/step
Meep progress: 270.575/500.0 = 54.1% done in 4091.6s, 3469.3s to go
on time step 54171 (time=270.855), 0.0710097 s/step
Meep progress: 270.86/500.0 = 54.2% done in 4095.7s, 3464.8s to go
on time step 54225 (time=271.125), 0.0749542 s/step
Meep progress: 271.13/500.0 = 54.2% done in 4099.7s, 3460.7s to go
on time step 54278 (time=271.39), 0.0757081 s/step
Meep progress: 271.395/500.0 = 54.3% done in 4103.7s, 3456.7s to go
on time step 54335 (time=271.675), 0.0709898 s/step
Meep progress: 271.68/500.0 = 54.3% done in 4107.8s, 3452.2s to go
Meep progress: 271.945/500.0 = 54.4% done in 4111.8s, 3448.2s to go
on time step 54389 (time=271.945), 0.0753998 s/step
Meep progress: 272.185/500.0 = 54.4% done in 4115.8s, 3444.9s to go
on time step 54437 (time=272.185), 0.0837722 s/step
Meep progress: 272.435/500.0 = 54.5% done in 4119.8s, 3441.3s to go
on time step 54487 (time=272.435), 0.0808407 s/step
Meep progress: 272.695/500.0 = 54.5% done in 4123.8s, 3437.4s to go
on time step 54539 (time=272.695), 0.0772413 s/step
Meep progress: 272.98/500.0 = 54.6% done in 4127.9s, 3432.9s to go
on time step 54596 (time=272.98), 0.0709732 s/step
Meep progress: 273.265/500.0 = 54.7% done in 4131.9s, 3428.4s to go
on time step 54653 (time=273.265), 0.0709385 s/step
Meep progress: 273.55/500.0 = 54.7% done in 4136.0s, 3423.9s to go
on time step 54710 (time=273.55), 0.0713092 s/step
Meep progress: 273.825/500.0 = 54.8% done in 4140.1s, 3419.6s to go
on time step 54765 (time=273.825), 0.0739932 s/step
Meep progress: 274.095/500.0 = 54.8% done in 4144.1s, 3415.5s to go
on time step 54819 (time=274.095), 0.0752346 s/step
Meep progress: 274.38/500.0 = 54.9% done in 4148.2s, 3411.0s to go
on time step 54876 (time=274.38), 0.0712504 s/step
Meep progress: 274.665/500.0 = 54.9% done in 4152.2s, 3406.5s to go
on time step 54933 (time=274.665), 0.0711567 s/step
Meep progress: 274.95/500.0 = 55.0% done in 4156.3s, 3402.0s to go
on time step 54990 (time=274.95), 0.0712155 s/step
Meep progress: 275.235/500.0 = 55.0% done in 4160.4s, 3397.5s to go
on time step 55047 (time=275.235), 0.071228 s/step
Meep progress: 275.52/500.0 = 55.1% done in 4164.4s, 3393.0s to go
on time step 55104 (time=275.52), 0.0711725 s/step
Meep progress: 275.805/500.0 = 55.2% done in 4168.5s, 3388.5s to go
on time step 55161 (time=275.805), 0.0711646 s/step
Meep progress: 276.06/500.0 = 55.2% done in 4172.5s, 3384.7s to go
on time step 55212 (time=276.06), 0.0784513 s/step
Meep progress: 276.345/500.0 = 55.3% done in 4176.6s, 3380.2s to go
on time step 55269 (time=276.345), 0.0713685 s/step
Meep progress: 276.63/500.0 = 55.3% done in 4180.6s, 3375.7s to go
on time step 55326 (time=276.63), 0.071313 s/step
Meep progress: 276.885/500.0 = 55.4% done in 4184.6s, 3372.0s to go
on time step 55377 (time=276.885), 0.0785974 s/step
Meep progress: 277.165/500.0 = 55.4% done in 4188.7s, 3367.6s to go
on time step 55433 (time=277.165), 0.0720783 s/step
Meep progress: 277.405/500.0 = 55.5% done in 4192.7s, 3364.3s to go
on time step 55481 (time=277.405), 0.0834303 s/step
Meep progress: 277.665/500.0 = 55.5% done in 4196.7s, 3360.4s to go
on time step 55533 (time=277.665), 0.07764 s/step
Meep progress: 277.95/500.0 = 55.6% done in 4200.8s, 3355.9s to go
on time step 55590 (time=277.95), 0.0712935 s/step
Meep progress: 278.235/500.0 = 55.6% done in 4204.8s, 3351.4s to go
on time step 55647 (time=278.235), 0.0713267 s/step
Meep progress: 278.505/500.0 = 55.7% done in 4208.8s, 3347.3s to go
on time step 55701 (time=278.505), 0.074182 s/step
Meep progress: 278.75/500.0 = 55.8% done in 4212.8s, 3343.8s to go
on time step 55750 (time=278.75), 0.0816509 s/step
Meep progress: 279.02/500.0 = 55.8% done in 4216.9s, 3339.7s to go
on time step 55804 (time=279.02), 0.0743553 s/step
Meep progress: 279.305/500.0 = 55.9% done in 4220.9s, 3335.2s to go
on time step 55861 (time=279.305), 0.0712178 s/step
Meep progress: 279.59/500.0 = 55.9% done in 4225.0s, 3330.7s to go
on time step 55918 (time=279.59), 0.0711984 s/step
Meep progress: 279.875/500.0 = 56.0% done in 4229.0s, 3326.2s to go
on time step 55975 (time=279.875), 0.0712203 s/step
Meep progress: 280.16/500.0 = 56.0% done in 4233.1s, 3321.7s to go
on time step 56032 (time=280.16), 0.0712172 s/step
Meep progress: 280.445/500.0 = 56.1% done in 4237.2s, 3317.2s to go
on time step 56089 (time=280.445), 0.0712952 s/step
Meep progress: 280.73/500.0 = 56.1% done in 4241.2s, 3312.7s to go
on time step 56146 (time=280.73), 0.0712315 s/step
Meep progress: 281.015/500.0 = 56.2% done in 4245.3s, 3308.2s to go
on time step 56203 (time=281.015), 0.0712415 s/step
Meep progress: 281.3/500.0 = 56.3% done in 4249.3s, 3303.7s to go
on time step 56260 (time=281.3), 0.0712562 s/step
Meep progress: 281.575/500.0 = 56.3% done in 4253.3s, 3299.4s to go
on time step 56315 (time=281.575), 0.0728648 s/step
Meep progress: 281.83/500.0 = 56.4% done in 4257.4s, 3295.7s to go
on time step 56366 (time=281.83), 0.0791111 s/step
Meep progress: 282.07/500.0 = 56.4% done in 4261.4s, 3292.4s to go
on time step 56414 (time=282.07), 0.0835461 s/step
Meep progress: 282.315/500.0 = 56.5% done in 4265.4s, 3289.0s to go
on time step 56463 (time=282.315), 0.0825169 s/step
Meep progress: 282.56/500.0 = 56.5% done in 4269.5s, 3285.5s to go
on time step 56512 (time=282.56), 0.0825049 s/step
Meep progress: 282.805/500.0 = 56.6% done in 4273.5s, 3282.1s to go
on time step 56561 (time=282.805), 0.0818558 s/step
Meep progress: 283.06/500.0 = 56.6% done in 4277.6s, 3278.4s to go
on time step 56612 (time=283.06), 0.0797295 s/step
Meep progress: 283.305/500.0 = 56.7% done in 4281.6s, 3274.9s to go
on time step 56661 (time=283.305), 0.0819036 s/step
Meep progress: 283.575/500.0 = 56.7% done in 4285.6s, 3270.8s to go
on time step 56715 (time=283.575), 0.0751642 s/step
Meep progress: 283.825/500.0 = 56.8% done in 4289.7s, 3267.2s to go
on time step 56765 (time=283.825), 0.0810982 s/step
Meep progress: 284.07/500.0 = 56.8% done in 4293.7s, 3263.8s to go
on time step 56814 (time=284.07), 0.0825901 s/step
Meep progress: 284.315/500.0 = 56.9% done in 4297.8s, 3260.4s to go
on time step 56863 (time=284.315), 0.0826863 s/step
Meep progress: 284.56/500.0 = 56.9% done in 4301.8s, 3256.9s to go
on time step 56912 (time=284.56), 0.0826271 s/step
Meep progress: 284.83/500.0 = 57.0% done in 4305.9s, 3252.8s to go
on time step 56966 (time=284.83), 0.0752396 s/step
Meep progress: 285.09/500.0 = 57.0% done in 4310.0s, 3249.0s to go
on time step 57018 (time=285.09), 0.0784567 s/step
Meep progress: 285.335/500.0 = 57.1% done in 4314.0s, 3245.5s to go
on time step 57067 (time=285.335), 0.0817544 s/step
Meep progress: 285.585/500.0 = 57.1% done in 4318.0s, 3242.0s to go
on time step 57117 (time=285.585), 0.0812712 s/step
Meep progress: 285.855/500.0 = 57.2% done in 4322.1s, 3237.9s to go
on time step 57171 (time=285.855), 0.0752335 s/step
Meep progress: 286.12/500.0 = 57.2% done in 4326.1s, 3233.9s to go
on time step 57224 (time=286.12), 0.0760453 s/step
Meep progress: 286.38/500.0 = 57.3% done in 4330.2s, 3230.0s to go
on time step 57276 (time=286.38), 0.0772724 s/step
Meep progress: 286.625/500.0 = 57.3% done in 4334.2s, 3226.6s to go
on time step 57325 (time=286.625), 0.0829248 s/step
Meep progress: 286.9/500.0 = 57.4% done in 4338.2s, 3222.3s to go
on time step 57380 (time=286.9), 0.0732343 s/step
Meep progress: 287.145/500.0 = 57.4% done in 4342.3s, 3218.8s to go
on time step 57429 (time=287.145), 0.0821869 s/step
Meep progress: 287.405/500.0 = 57.5% done in 4346.3s, 3215.0s to go
on time step 57481 (time=287.405), 0.0780493 s/step
Meep progress: 287.65/500.0 = 57.5% done in 4350.4s, 3211.6s to go
on time step 57530 (time=287.65), 0.0826826 s/step
Meep progress: 287.895/500.0 = 57.6% done in 4354.4s, 3208.1s to go
on time step 57579 (time=287.895), 0.0821574 s/step
Meep progress: 288.15/500.0 = 57.6% done in 4358.4s, 3204.4s to go
on time step 57630 (time=288.15), 0.0790683 s/step
Meep progress: 288.395/500.0 = 57.7% done in 4362.5s, 3200.9s to go
on time step 57679 (time=288.395), 0.0824187 s/step
Meep progress: 288.64/500.0 = 57.7% done in 4366.5s, 3197.4s to go
on time step 57728 (time=288.64), 0.0825602 s/step
Meep progress: 288.885/500.0 = 57.8% done in 4370.6s, 3194.0s to go
on time step 57777 (time=288.885), 0.0825431 s/step
Meep progress: 289.13/500.0 = 57.8% done in 4374.6s, 3190.5s to go
on time step 57826 (time=289.13), 0.0826744 s/step
Meep progress: 289.39/500.0 = 57.9% done in 4378.7s, 3186.7s to go
on time step 57878 (time=289.39), 0.0780171 s/step
Meep progress: 289.655/500.0 = 57.9% done in 4382.7s, 3182.7s to go
on time step 57931 (time=289.655), 0.0758815 s/step
Meep progress: 289.905/500.0 = 58.0% done in 4386.8s, 3179.1s to go
on time step 57981 (time=289.905), 0.0812807 s/step
Meep progress: 290.15/500.0 = 58.0% done in 4390.8s, 3175.6s to go
on time step 58030 (time=290.15), 0.0826585 s/step
Meep progress: 290.395/500.0 = 58.1% done in 4394.9s, 3172.2s to go
on time step 58079 (time=290.395), 0.0828374 s/step
Meep progress: 290.645/500.0 = 58.1% done in 4398.9s, 3168.6s to go
on time step 58129 (time=290.645), 0.0813564 s/step
Meep progress: 290.89/500.0 = 58.2% done in 4403.0s, 3165.2s to go
on time step 58178 (time=290.89), 0.0828225 s/step
Meep progress: 291.135/500.0 = 58.2% done in 4407.1s, 3161.7s to go
on time step 58227 (time=291.135), 0.0826937 s/step
Meep progress: 291.38/500.0 = 58.3% done in 4411.1s, 3158.2s to go
on time step 58276 (time=291.38), 0.0827457 s/step
Meep progress: 291.625/500.0 = 58.3% done in 4415.2s, 3154.8s to go
on time step 58325 (time=291.625), 0.0826845 s/step
Meep progress: 291.885/500.0 = 58.4% done in 4419.2s, 3150.9s to go
on time step 58377 (time=291.885), 0.0769637 s/step
Meep progress: 292.155/500.0 = 58.4% done in 4423.2s, 3146.7s to go
on time step 58431 (time=292.155), 0.074343 s/step
Meep progress: 292.425/500.0 = 58.5% done in 4427.2s, 3142.6s to go
on time step 58485 (time=292.425), 0.0745644 s/step
Meep progress: 292.69/500.0 = 58.5% done in 4431.2s, 3138.6s to go
on time step 58538 (time=292.69), 0.075896 s/step
Meep progress: 292.93/500.0 = 58.6% done in 4435.3s, 3135.3s to go
on time step 58586 (time=292.93), 0.0846743 s/step
Meep progress: 293.175/500.0 = 58.6% done in 4439.3s, 3131.8s to go
on time step 58635 (time=293.175), 0.0827569 s/step
Meep progress: 293.42/500.0 = 58.7% done in 4443.4s, 3128.3s to go
on time step 58684 (time=293.42), 0.082376 s/step
Meep progress: 293.68/500.0 = 58.7% done in 4447.4s, 3124.5s to go
on time step 58736 (time=293.68), 0.0781793 s/step
Meep progress: 293.95/500.0 = 58.8% done in 4451.5s, 3120.4s to go
on time step 58790 (time=293.95), 0.0753653 s/step
Meep progress: 294.22/500.0 = 58.8% done in 4455.6s, 3116.3s to go
on time step 58844 (time=294.22), 0.0753346 s/step
Meep progress: 294.475/500.0 = 58.9% done in 4459.6s, 3112.5s to go
on time step 58895 (time=294.475), 0.0789109 s/step
Meep progress: 294.72/500.0 = 58.9% done in 4463.7s, 3109.1s to go
on time step 58944 (time=294.72), 0.0829038 s/step
Meep progress: 294.965/500.0 = 59.0% done in 4467.7s, 3105.6s to go
on time step 58993 (time=294.965), 0.0827634 s/step
Meep progress: 295.21/500.0 = 59.0% done in 4471.8s, 3102.1s to go
on time step 59042 (time=295.21), 0.0825393 s/step
Meep progress: 295.455/500.0 = 59.1% done in 4475.8s, 3098.6s to go
on time step 59091 (time=295.455), 0.0829053 s/step
Meep progress: 295.7/500.0 = 59.1% done in 4479.8s, 3095.1s to go
on time step 59140 (time=295.7), 0.0818102 s/step
Meep progress: 295.97/500.0 = 59.2% done in 4483.9s, 3091.0s to go
on time step 59194 (time=295.97), 0.0745912 s/step
Meep progress: 296.24/500.0 = 59.2% done in 4487.9s, 3086.9s to go
on time step 59248 (time=296.24), 0.074644 s/step
Meep progress: 296.505/500.0 = 59.3% done in 4491.9s, 3082.9s to go
on time step 59301 (time=296.505), 0.0761788 s/step
Meep progress: 296.755/500.0 = 59.4% done in 4496.0s, 3079.3s to go
on time step 59351 (time=296.755), 0.0813822 s/step
Meep progress: 297.02/500.0 = 59.4% done in 4500.0s, 3075.3s to go
on time step 59404 (time=297.02), 0.075683 s/step
Meep progress: 297.27/500.0 = 59.5% done in 4504.1s, 3071.7s to go
on time step 59454 (time=297.27), 0.080978 s/step
Meep progress: 297.54/500.0 = 59.5% done in 4508.1s, 3067.5s to go
on time step 59508 (time=297.54), 0.0754155 s/step
Meep progress: 297.81/500.0 = 59.6% done in 4512.2s, 3063.4s to go
on time step 59562 (time=297.81), 0.074699 s/step
Meep progress: 298.08/500.0 = 59.6% done in 4516.2s, 3059.3s to go
on time step 59616 (time=298.08), 0.0746776 s/step
Meep progress: 298.35/500.0 = 59.7% done in 4520.2s, 3055.2s to go
on time step 59670 (time=298.35), 0.0747109 s/step
Meep progress: 298.62/500.0 = 59.7% done in 4524.3s, 3051.0s to go
on time step 59724 (time=298.62), 0.0751685 s/step
Meep progress: 298.885/500.0 = 59.8% done in 4528.3s, 3047.0s to go
on time step 59777 (time=298.885), 0.0757619 s/step
Meep progress: 299.155/500.0 = 59.8% done in 4532.4s, 3042.9s to go
on time step 59831 (time=299.155), 0.0752409 s/step
Meep progress: 299.425/500.0 = 59.9% done in 4536.4s, 3038.8s to go
on time step 59885 (time=299.425), 0.0752546 s/step
Meep progress: 299.685/500.0 = 59.9% done in 4540.5s, 3034.9s to go
on time step 59937 (time=299.685), 0.0774044 s/step
Meep progress: 299.955/500.0 = 60.0% done in 4544.5s, 3030.8s to go
on time step 59991 (time=299.955), 0.0752042 s/step
creating output file "./reflPart0.001-ez-000060000.h5"...
Meep progress: 300.03/500.0 = 60.0% done in 4548.6s, 3031.6s to go
on time step 60006 (time=300.03), 0.271857 s/step
Meep progress: 300.305/500.0 = 60.1% done in 4552.7s, 3027.4s to go
on time step 60061 (time=300.305), 0.0740012 s/step
Meep progress: 300.59/500.0 = 60.1% done in 4556.7s, 3022.9s to go
on time step 60118 (time=300.59), 0.0710972 s/step
Meep progress: 300.875/500.0 = 60.2% done in 4560.8s, 3018.4s to go
on time step 60175 (time=300.875), 0.071117 s/step
Meep progress: 301.145/500.0 = 60.2% done in 4564.8s, 3014.3s to go
on time step 60229 (time=301.145), 0.0749267 s/step
Meep progress: 301.42/500.0 = 60.3% done in 4568.9s, 3010.0s to go
on time step 60284 (time=301.42), 0.0732452 s/step
Meep progress: 301.705/500.0 = 60.3% done in 4572.9s, 3005.5s to go
on time step 60341 (time=301.705), 0.0711295 s/step
Meep progress: 301.985/500.0 = 60.4% done in 4576.9s, 3001.2s to go
on time step 60397 (time=301.985), 0.0721045 s/step
Meep progress: 302.245/500.0 = 60.4% done in 4581.0s, 2997.3s to go
on time step 60449 (time=302.245), 0.0769522 s/step
Meep progress: 302.53/500.0 = 60.5% done in 4585.0s, 2992.8s to go
on time step 60506 (time=302.53), 0.0709678 s/step
Meep progress: 302.815/500.0 = 60.6% done in 4589.0s, 2988.3s to go
on time step 60563 (time=302.815), 0.0710005 s/step
Meep progress: 303.1/500.0 = 60.6% done in 4593.1s, 2983.8s to go
on time step 60620 (time=303.1), 0.0710859 s/step
Meep progress: 303.36/500.0 = 60.7% done in 4597.1s, 2979.9s to go
on time step 60672 (time=303.36), 0.0770882 s/step
Meep progress: 303.635/500.0 = 60.7% done in 4601.1s, 2975.6s to go
on time step 60727 (time=303.635), 0.0730378 s/step
Meep progress: 303.92/500.0 = 60.8% done in 4605.2s, 2971.1s to go
on time step 60784 (time=303.92), 0.0711255 s/step
Meep progress: 304.205/500.0 = 60.8% done in 4609.2s, 2966.6s to go
on time step 60841 (time=304.205), 0.0710956 s/step
Meep progress: 304.49/500.0 = 60.9% done in 4613.3s, 2962.1s to go
on time step 60898 (time=304.49), 0.0711184 s/step
Meep progress: 304.775/500.0 = 61.0% done in 4617.3s, 2957.7s to go
on time step 60955 (time=304.775), 0.0711195 s/step
Meep progress: 305.06/500.0 = 61.0% done in 4621.4s, 2953.2s to go
on time step 61012 (time=305.06), 0.0711045 s/step
Meep progress: 305.345/500.0 = 61.1% done in 4625.4s, 2948.7s to go
on time step 61069 (time=305.345), 0.0710927 s/step
Meep progress: 305.63/500.0 = 61.1% done in 4629.5s, 2944.2s to go
on time step 61126 (time=305.63), 0.0711037 s/step
Meep progress: 305.885/500.0 = 61.2% done in 4633.5s, 2940.5s to go
on time step 61177 (time=305.885), 0.0795504 s/step
Meep progress: 306.17/500.0 = 61.2% done in 4637.6s, 2936.0s to go
on time step 61234 (time=306.17), 0.0711166 s/step
Meep progress: 306.415/500.0 = 61.3% done in 4641.6s, 2932.5s to go
on time step 61283 (time=306.415), 0.0821416 s/step
Meep progress: 306.665/500.0 = 61.3% done in 4645.7s, 2928.8s to go
on time step 61333 (time=306.665), 0.0804755 s/step
Meep progress: 306.95/500.0 = 61.4% done in 4649.7s, 2924.3s to go
on time step 61390 (time=306.95), 0.071056 s/step
Meep progress: 307.2/500.0 = 61.4% done in 4653.7s, 2920.7s to go
on time step 61440 (time=307.2), 0.0806566 s/step
Meep progress: 307.44/500.0 = 61.5% done in 4657.8s, 2917.3s to go
on time step 61488 (time=307.44), 0.0837892 s/step
Meep progress: 307.685/500.0 = 61.5% done in 4661.8s, 2913.8s to go
on time step 61537 (time=307.685), 0.0830165 s/step
Meep progress: 307.94/500.0 = 61.6% done in 4665.9s, 2910.1s to go
on time step 61588 (time=307.94), 0.0794302 s/step
Meep progress: 308.225/500.0 = 61.6% done in 4669.9s, 2905.6s to go
on time step 61645 (time=308.225), 0.0709595 s/step
Meep progress: 308.49/500.0 = 61.7% done in 4674.0s, 2901.6s to go
on time step 61698 (time=308.49), 0.0765582 s/step
Meep progress: 308.775/500.0 = 61.8% done in 4678.0s, 2897.1s to go
on time step 61755 (time=308.775), 0.070951 s/step
Meep progress: 309.06/500.0 = 61.8% done in 4682.1s, 2892.6s to go
on time step 61812 (time=309.06), 0.0709546 s/step
Meep progress: 309.345/500.0 = 61.9% done in 4686.1s, 2888.1s to go
on time step 61869 (time=309.345), 0.0709494 s/step
Meep progress: 309.63/500.0 = 61.9% done in 4690.2s, 2883.7s to go
on time step 61926 (time=309.63), 0.0709418 s/step
Meep progress: 309.915/500.0 = 62.0% done in 4694.2s, 2879.2s to go
on time step 61983 (time=309.915), 0.0709383 s/step
Meep progress: 310.175/500.0 = 62.0% done in 4698.2s, 2875.3s to go
on time step 62035 (time=310.175), 0.0771513 s/step
Meep progress: 310.45/500.0 = 62.1% done in 4702.3s, 2871.0s to go
on time step 62090 (time=310.45), 0.073815 s/step
Meep progress: 310.72/500.0 = 62.1% done in 4706.3s, 2866.9s to go
on time step 62144 (time=310.72), 0.0753076 s/step
Meep progress: 310.985/500.0 = 62.2% done in 4710.4s, 2863.0s to go
on time step 62197 (time=310.985), 0.0765041 s/step
Meep progress: 311.225/500.0 = 62.2% done in 4714.4s, 2859.5s to go
