-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11,11,11)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11,11,11)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.038% done, 6.80076 s remaining
Meep progress: 108.905/500.0 = 21.8% done in 1588.9s, 5706.0s to go
on time step 21781 (time=108.905), 0.071261 s/step
Meep progress: 109.165/500.0 = 21.8% done in 1592.9s, 5703.0s to go
on time step 21833 (time=109.165), 0.0769957 s/step
Meep progress: 109.45/500.0 = 21.9% done in 1597.0s, 5698.5s to go
on time step 21890 (time=109.45), 0.0713011 s/step
Meep progress: 109.73/500.0 = 21.9% done in 1601.0s, 5694.3s to go
on time step 21946 (time=109.73), 0.0724126 s/step
Meep progress: 110.01/500.0 = 22.0% done in 1605.0s, 5690.0s to go
on time step 22002 (time=110.01), 0.0715691 s/step
Meep progress: 110.275/500.0 = 22.1% done in 1609.0s, 5686.6s to go
on time step 22055 (time=110.275), 0.0755028 s/step
Meep progress: 110.54/500.0 = 22.1% done in 1613.1s, 5683.3s to go
on time step 22108 (time=110.54), 0.0761691 s/step
Meep progress: 110.81/500.0 = 22.2% done in 1617.1s, 5679.7s to go
on time step 22162 (time=110.81), 0.0749633 s/step
Meep progress: 111.09/500.0 = 22.2% done in 1621.1s, 5675.4s to go
on time step 22218 (time=111.09), 0.0714961 s/step
Meep progress: 111.375/500.0 = 22.3% done in 1625.2s, 5670.7s to go
on time step 22275 (time=111.375), 0.0706392 s/step
Meep progress: 111.66/500.0 = 22.3% done in 1629.2s, 5666.2s to go
on time step 22332 (time=111.66), 0.0710626 s/step
Meep progress: 111.93/500.0 = 22.4% done in 1633.3s, 5662.7s to go
on time step 22386 (time=111.93), 0.0750752 s/step
Meep progress: 112.205/500.0 = 22.4% done in 1637.3s, 5658.7s to go
on time step 22441 (time=112.205), 0.0732826 s/step
Meep progress: 112.49/500.0 = 22.5% done in 1641.3s, 5654.1s to go
on time step 22498 (time=112.49), 0.0707705 s/step
Meep progress: 112.775/500.0 = 22.6% done in 1645.4s, 5649.6s to go
on time step 22555 (time=112.775), 0.0708885 s/step
Meep progress: 113.06/500.0 = 22.6% done in 1649.4s, 5645.0s to go
on time step 22612 (time=113.06), 0.0708628 s/step
Meep progress: 113.345/500.0 = 22.7% done in 1653.5s, 5640.5s to go
on time step 22669 (time=113.345), 0.0713445 s/step
Meep progress: 113.62/500.0 = 22.7% done in 1657.5s, 5636.7s to go
on time step 22724 (time=113.62), 0.0739636 s/step
Meep progress: 113.905/500.0 = 22.8% done in 1661.6s, 5632.1s to go
on time step 22781 (time=113.905), 0.0707851 s/step
Meep progress: 114.18/500.0 = 22.8% done in 1665.6s, 5628.2s to go
on time step 22836 (time=114.18), 0.0734719 s/step
Meep progress: 114.465/500.0 = 22.9% done in 1669.7s, 5623.7s to go
on time step 22893 (time=114.465), 0.0708558 s/step
Meep progress: 114.735/500.0 = 22.9% done in 1673.7s, 5620.0s to go
on time step 22947 (time=114.735), 0.0741721 s/step
Meep progress: 115.02/500.0 = 23.0% done in 1677.7s, 5615.4s to go
on time step 23004 (time=115.02), 0.0709016 s/step
Meep progress: 115.295/500.0 = 23.1% done in 1681.8s, 5611.6s to go
on time step 23059 (time=115.295), 0.073907 s/step
Meep progress: 115.58/500.0 = 23.1% done in 1685.8s, 5607.0s to go
on time step 23116 (time=115.58), 0.0707785 s/step
Meep progress: 115.855/500.0 = 23.2% done in 1689.9s, 5603.2s to go
on time step 23171 (time=115.855), 0.0741175 s/step
Meep progress: 116.14/500.0 = 23.2% done in 1693.9s, 5598.7s to go
on time step 23228 (time=116.14), 0.0711141 s/step
Meep progress: 116.425/500.0 = 23.3% done in 1698.0s, 5594.2s to go
on time step 23285 (time=116.425), 0.0708446 s/step
Meep progress: 116.71/500.0 = 23.3% done in 1702.0s, 5589.6s to go
on time step 23342 (time=116.71), 0.0709689 s/step
Meep progress: 116.985/500.0 = 23.4% done in 1706.0s, 5585.7s to go
on time step 23397 (time=116.985), 0.07321 s/step
Meep progress: 117.26/500.0 = 23.5% done in 1710.1s, 5581.7s to go
on time step 23452 (time=117.26), 0.0732086 s/step
Meep progress: 117.53/500.0 = 23.5% done in 1714.1s, 5578.0s to go
on time step 23506 (time=117.53), 0.0740788 s/step
Meep progress: 117.805/500.0 = 23.6% done in 1718.1s, 5574.1s to go
on time step 23561 (time=117.805), 0.0737813 s/step
Meep progress: 118.08/500.0 = 23.6% done in 1722.1s, 5570.1s to go
on time step 23616 (time=118.08), 0.0727574 s/step
Meep progress: 118.36/500.0 = 23.7% done in 1726.2s, 5565.9s to go
on time step 23672 (time=118.36), 0.0724487 s/step
Meep progress: 118.64/500.0 = 23.7% done in 1730.2s, 5561.7s to go
on time step 23728 (time=118.64), 0.0719982 s/step
Meep progress: 118.925/500.0 = 23.8% done in 1734.3s, 5557.2s to go
on time step 23785 (time=118.925), 0.0708854 s/step
Meep progress: 119.21/500.0 = 23.8% done in 1738.3s, 5552.6s to go
on time step 23842 (time=119.21), 0.0709485 s/step
