-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 39.1842% done, 6.20922 s remaining
Meep progress: 110.68/500.0 = 22.1% done in 1587.9s, 5585.6s to go
on time step 22136 (time=110.68), 0.071615 s/step
Meep progress: 110.965/500.0 = 22.2% done in 1592.0s, 5581.4s to go
on time step 22193 (time=110.965), 0.0707934 s/step
Meep progress: 111.245/500.0 = 22.2% done in 1596.0s, 5577.5s to go
on time step 22249 (time=111.245), 0.0724893 s/step
Meep progress: 111.53/500.0 = 22.3% done in 1600.1s, 5573.2s to go
on time step 22306 (time=111.53), 0.070632 s/step
Meep progress: 111.815/500.0 = 22.4% done in 1604.1s, 5569.0s to go
on time step 22363 (time=111.815), 0.071405 s/step
Meep progress: 112.1/500.0 = 22.4% done in 1608.2s, 5564.8s to go
on time step 22420 (time=112.1), 0.0710481 s/step
Meep progress: 112.385/500.0 = 22.5% done in 1612.2s, 5560.6s to go
on time step 22477 (time=112.385), 0.0711477 s/step
Meep progress: 112.67/500.0 = 22.5% done in 1616.3s, 5556.4s to go
on time step 22534 (time=112.67), 0.0708814 s/step
Meep progress: 112.955/500.0 = 22.6% done in 1620.3s, 5552.1s to go
on time step 22591 (time=112.955), 0.0708252 s/step
Meep progress: 113.235/500.0 = 22.6% done in 1624.3s, 5548.1s to go
on time step 22647 (time=113.235), 0.0717474 s/step
Meep progress: 113.515/500.0 = 22.7% done in 1628.4s, 5544.2s to go
on time step 22703 (time=113.515), 0.0724279 s/step
Meep progress: 113.785/500.0 = 22.8% done in 1632.5s, 5541.0s to go
on time step 22757 (time=113.785), 0.0752508 s/step
Meep progress: 114.07/500.0 = 22.8% done in 1636.5s, 5536.8s to go
on time step 22814 (time=114.07), 0.0714347 s/step
Meep progress: 114.34/500.0 = 22.9% done in 1640.5s, 5533.4s to go
on time step 22868 (time=114.34), 0.0741173 s/step
Meep progress: 114.62/500.0 = 22.9% done in 1644.6s, 5529.5s to go
on time step 22924 (time=114.62), 0.0721969 s/step
Meep progress: 114.9/500.0 = 23.0% done in 1648.6s, 5525.5s to go
on time step 22980 (time=114.9), 0.0718649 s/step
Meep progress: 115.18/500.0 = 23.0% done in 1652.7s, 5521.6s to go
on time step 23036 (time=115.18), 0.0725554 s/step
Meep progress: 115.46/500.0 = 23.1% done in 1656.7s, 5517.6s to go
on time step 23092 (time=115.46), 0.0716645 s/step
Meep progress: 115.725/500.0 = 23.1% done in 1660.7s, 5514.4s to go
on time step 23145 (time=115.725), 0.075535 s/step
Meep progress: 116.01/500.0 = 23.2% done in 1664.7s, 5510.2s to go
on time step 23202 (time=116.01), 0.0711502 s/step
Meep progress: 116.295/500.0 = 23.3% done in 1668.8s, 5506.0s to go
on time step 23259 (time=116.295), 0.0710319 s/step
Meep progress: 116.58/500.0 = 23.3% done in 1672.8s, 5501.8s to go
on time step 23316 (time=116.58), 0.0708462 s/step
Meep progress: 116.86/500.0 = 23.4% done in 1676.9s, 5497.8s to go
on time step 23372 (time=116.86), 0.0721067 s/step
Meep progress: 117.145/500.0 = 23.4% done in 1680.9s, 5493.6s to go
on time step 23429 (time=117.145), 0.0712421 s/step
Meep progress: 117.43/500.0 = 23.5% done in 1685.0s, 5489.3s to go
on time step 23486 (time=117.43), 0.0706375 s/step
Meep progress: 117.71/500.0 = 23.5% done in 1689.0s, 5485.4s to go
on time step 23542 (time=117.71), 0.0720358 s/step
Meep progress: 117.995/500.0 = 23.6% done in 1693.0s, 5481.0s to go
on time step 23599 (time=117.995), 0.0702617 s/step
Meep progress: 118.28/500.0 = 23.7% done in 1697.0s, 5476.8s to go
on time step 23656 (time=118.28), 0.0708948 s/step
Meep progress: 118.57/500.0 = 23.7% done in 1701.1s, 5472.3s to go
on time step 23714 (time=118.57), 0.0700575 s/step
Meep progress: 118.86/500.0 = 23.8% done in 1705.1s, 5467.7s to go
on time step 23772 (time=118.86), 0.0695693 s/step
Meep progress: 119.145/500.0 = 23.8% done in 1709.2s, 5463.4s to go
on time step 23829 (time=119.145), 0.0705796 s/step
Meep progress: 119.43/500.0 = 23.9% done in 1713.2s, 5459.1s to go
on time step 23886 (time=119.43), 0.0704639 s/step
Meep progress: 119.715/500.0 = 23.9% done in 1717.2s, 5454.9s to go
on time step 23943 (time=119.715), 0.0710004 s/step
Meep progress: 120.0/500.0 = 24.0% done in 1721.3s, 5450.7s to go
creating output file "./reflPart0-ez-000024000.h5"...
on time step 24000 (time=120), 0.121703 s/step
Meep progress: 120.075/500.0 = 24.0% done in 1725.3s, 5459.1s to go
on time step 24055 (time=120.275), 0.0730847 s/step
Meep progress: 120.36/500.0 = 24.1% done in 1729.4s, 5454.8s to go
on time step 24111 (time=120.555), 0.0721696 s/step
Meep progress: 120.64/500.0 = 24.1% done in 1733.4s, 5450.8s to go
on time step 24168 (time=120.84), 0.071038 s/step
Meep progress: 120.92/500.0 = 24.2% done in 1737.5s, 5446.9s to go
on time step 24223 (time=121.115), 0.0738765 s/step
Meep progress: 121.195/500.0 = 24.2% done in 1741.5s, 5443.2s to go
on time step 24279 (time=121.395), 0.0714712 s/step
Meep progress: 121.475/500.0 = 24.3% done in 1745.5s, 5439.2s to go
on time step 24333 (time=121.665), 0.074345 s/step
Meep progress: 121.75/500.0 = 24.4% done in 1749.6s, 5435.5s to go
on time step 24390 (time=121.95), 0.0712201 s/step
Meep progress: 122.035/500.0 = 24.4% done in 1753.6s, 5431.3s to go
on time step 24445 (time=122.225), 0.0730441 s/step
Meep progress: 122.31/500.0 = 24.5% done in 1757.6s, 5427.5s to go
on time step 24502 (time=122.51), 0.0708329 s/step
Meep progress: 122.595/500.0 = 24.5% done in 1761.7s, 5423.2s to go
on time step 24559 (time=122.795), 0.0709712 s/step
Meep progress: 122.88/500.0 = 24.6% done in 1765.7s, 5419.0s to go
on time step 24616 (time=123.08), 0.0714008 s/step
Meep progress: 123.165/500.0 = 24.6% done in 1769.8s, 5414.8s to go
on time step 24673 (time=123.365), 0.0708861 s/step
Meep progress: 123.45/500.0 = 24.7% done in 1773.8s, 5410.5s to go
on time step 24730 (time=123.65), 0.070809 s/step
Meep progress: 123.735/500.0 = 24.7% done in 1777.9s, 5406.3s to go
on time step 24787 (time=123.935), 0.0707774 s/step
Meep progress: 124.02/500.0 = 24.8% done in 1781.9s, 5402.0s to go
on time step 24844 (time=124.22), 0.0709232 s/step
Meep progress: 124.305/500.0 = 24.9% done in 1785.9s, 5397.7s to go
on time step 24901 (time=124.505), 0.0707363 s/step
Meep progress: 124.585/500.0 = 24.9% done in 1790.0s, 5393.7s to go
on time step 24957 (time=124.785), 0.0719177 s/step
Meep progress: 124.87/500.0 = 25.0% done in 1794.0s, 5389.5s to go
on time step 25014 (time=125.07), 0.0707322 s/step
Meep progress: 125.155/500.0 = 25.0% done in 1798.0s, 5385.2s to go
on time step 25071 (time=125.355), 0.0710279 s/step
Meep progress: 125.44/500.0 = 25.1% done in 1802.1s, 5381.0s to go
on time step 25128 (time=125.64), 0.0707928 s/step
Meep progress: 125.725/500.0 = 25.1% done in 1806.1s, 5376.7s to go
on time step 25185 (time=125.925), 0.0709522 s/step
Meep progress: 126.01/500.0 = 25.2% done in 1810.2s, 5372.4s to go
on time step 25242 (time=126.21), 0.070756 s/step
Meep progress: 126.295/500.0 = 25.3% done in 1814.2s, 5368.2s to go
on time step 25299 (time=126.495), 0.0709816 s/step
Meep progress: 126.58/500.0 = 25.3% done in 1818.2s, 5363.9s to go
on time step 25356 (time=126.78), 0.0708575 s/step
Meep progress: 126.865/500.0 = 25.4% done in 1822.3s, 5359.7s to go
on time step 25413 (time=127.065), 0.0705128 s/step
Meep progress: 127.15/500.0 = 25.4% done in 1826.3s, 5355.4s to go
on time step 25470 (time=127.35), 0.0710216 s/step
Meep progress: 127.435/500.0 = 25.5% done in 1830.3s, 5351.1s to go
on time step 25526 (time=127.63), 0.0719131 s/step
Meep progress: 127.71/500.0 = 25.5% done in 1834.4s, 5347.4s to go
on time step 25582 (time=127.91), 0.0719132 s/step
Meep progress: 127.99/500.0 = 25.6% done in 1838.4s, 5343.3s to go
on time step 25638 (time=128.19), 0.071791 s/step
Meep progress: 128.275/500.0 = 25.7% done in 1842.4s, 5339.1s to go
on time step 25695 (time=128.475), 0.0708761 s/step
Meep progress: 128.56/500.0 = 25.7% done in 1846.5s, 5334.9s to go
on time step 25752 (time=128.76), 0.0708503 s/step
Meep progress: 128.84/500.0 = 25.8% done in 1850.5s, 5330.9s to go
on time step 25808 (time=129.04), 0.0723467 s/step
Meep progress: 129.125/500.0 = 25.8% done in 1854.5s, 5326.7s to go
on time step 25865 (time=129.325), 0.0708455 s/step
Meep progress: 129.41/500.0 = 25.9% done in 1858.6s, 5322.4s to go
on time step 25922 (time=129.61), 0.0707833 s/step
Meep progress: 129.695/500.0 = 25.9% done in 1862.6s, 5318.2s to go
on time step 25979 (time=129.895), 0.0705654 s/step
Meep progress: 129.98/500.0 = 26.0% done in 1866.6s, 5313.9s to go
on time step 26036 (time=130.18), 0.0706079 s/step
Meep progress: 130.265/500.0 = 26.1% done in 1870.7s, 5309.6s to go
on time step 26093 (time=130.465), 0.0709268 s/step
Meep progress: 130.55/500.0 = 26.1% done in 1874.7s, 5305.3s to go
on time step 26150 (time=130.75), 0.0708848 s/step
Meep progress: 130.835/500.0 = 26.2% done in 1878.8s, 5301.1s to go
on time step 26207 (time=131.035), 0.0708709 s/step
Meep progress: 131.12/500.0 = 26.2% done in 1882.8s, 5296.9s to go
on time step 26264 (time=131.32), 0.0709167 s/step
Meep progress: 131.405/500.0 = 26.3% done in 1886.8s, 5292.6s to go
on time step 26321 (time=131.605), 0.0705372 s/step
Meep progress: 131.69/500.0 = 26.3% done in 1890.9s, 5288.3s to go
on time step 26378 (time=131.89), 0.0708079 s/step
Meep progress: 131.975/500.0 = 26.4% done in 1894.9s, 5284.1s to go
on time step 26435 (time=132.175), 0.0708978 s/step
Meep progress: 132.26/500.0 = 26.5% done in 1898.9s, 5279.8s to go
on time step 26492 (time=132.46), 0.0705809 s/step
Meep progress: 132.545/500.0 = 26.5% done in 1903.0s, 5275.6s to go
on time step 26549 (time=132.745), 0.0706251 s/step
Meep progress: 132.83/500.0 = 26.6% done in 1907.0s, 5271.3s to go
on time step 26606 (time=133.03), 0.0708027 s/step
Meep progress: 133.115/500.0 = 26.6% done in 1911.0s, 5267.1s to go
on time step 26663 (time=133.315), 0.0709255 s/step
Meep progress: 133.4/500.0 = 26.7% done in 1915.0s, 5262.8s to go
on time step 26719 (time=133.595), 0.0722081 s/step
Meep progress: 133.675/500.0 = 26.7% done in 1919.1s, 5259.0s to go
on time step 26775 (time=133.875), 0.0720837 s/step
Meep progress: 133.955/500.0 = 26.8% done in 1923.1s, 5255.0s to go
on time step 26832 (time=134.16), 0.0710013 s/step
Meep progress: 134.235/500.0 = 26.8% done in 1927.1s, 5251.0s to go
on time step 26888 (time=134.44), 0.0723487 s/step
Meep progress: 134.515/500.0 = 26.9% done in 1931.1s, 5247.0s to go
on time step 26942 (time=134.71), 0.074573 s/step
Meep progress: 134.79/500.0 = 27.0% done in 1935.2s, 5243.4s to go
on time step 26999 (time=134.995), 0.0709404 s/step
Meep progress: 135.075/500.0 = 27.0% done in 1939.2s, 5239.1s to go
on time step 27056 (time=135.28), 0.0708939 s/step
Meep progress: 135.36/500.0 = 27.1% done in 1943.3s, 5234.9s to go
on time step 27113 (time=135.565), 0.0706866 s/step
Meep progress: 135.645/500.0 = 27.1% done in 1947.3s, 5230.7s to go
on time step 27170 (time=135.85), 0.0710644 s/step
Meep progress: 135.93/500.0 = 27.2% done in 1951.4s, 5226.5s to go
on time step 27227 (time=136.135), 0.0706942 s/step
Meep progress: 136.215/500.0 = 27.2% done in 1955.4s, 5222.2s to go
on time step 27283 (time=136.415), 0.0715776 s/step
Meep progress: 136.485/500.0 = 27.3% done in 1959.4s, 5218.7s to go
on time step 27338 (time=136.69), 0.0737538 s/step
Meep progress: 136.77/500.0 = 27.4% done in 1963.5s, 5214.5s to go
on time step 27394 (time=136.97), 0.0717933 s/step
Meep progress: 137.05/500.0 = 27.4% done in 1967.5s, 5210.5s to go
on time step 27451 (time=137.255), 0.0707303 s/step
Meep progress: 137.335/500.0 = 27.5% done in 1971.5s, 5206.2s to go
on time step 27508 (time=137.54), 0.070613 s/step
Meep progress: 137.62/500.0 = 27.5% done in 1975.5s, 5201.9s to go
